team,abbreviation,wins,losses,goals,shots,shotsOnTarget,shootingAccuracy,hitWoodwork,goalsFromHeaders,goalsFromPen,goalsFromFreeKick,goalsFromInsideBox,goalsFromOutsideBox,goalsFromCounter,offsides,passes,throughBalls,longBalls,passesBackwards,crosses,corners,yellowCards,redCards,penConceded,penGoalsCondeded
AFC Bournemouth,BOU,7,16,29,297,98,33.00,7,4,1,3,25,4,2,47,"11,537",26,"1,626","1,633",478,138,57,3,4,4
Arsenal,ARS,9,6,40,312,109,34.94,10,5,2,1,37,3,2,52,"14,199",62,"1,503","2,282",548,175,63,3,6,5
Aston Villa,AVA,7,17,34,344,116,33.72,9,2,1,1,30,4,1,51,"10,625",15,"1,702","1,492",590,142,53,1,5,4
Brighton and Hove Albion,BRH,6,12,32,376,121,32.18,7,8,1,2,29,3,1,53,"14,903",29,"1,727","2,175",537,129,45,2,2,2
Burnley,BUR,11,12,34,301,104,34.55,6,8,2,0,28,6,2,69,"9,445",25,"2,042","1,415",576,139,58,0,5,3
Chelsea,CHE,14,9,51,481,169,35.14,12,8,4,0,44,7,5,51,"17,458",53,"1,582","2,712",646,198,53,0,2,2
Crystal Palace,CRY,10,10,26,287,94,32.75,6,4,3,1,24,3,1,44,"11,058",18,"1,682","1,778",439,138,48,2,2,0
Everton,EVE,10,12,37,387,135,34.88,10,13,0,0,36,1,3,48,"11,949",49,"1,836","1,713",670,175,53,3,2,1
Leicester City,LEI,16,8,58,405,154,38.02,8,10,5,1,50,9,7,52,"14,973",63,"1,555","2,237",572,168,31,1,7,5
Liverpool,LIV,27,1,66,452,176,38.94,12,15,5,0,59,8,9,42,"18,043",54,"1,860","2,538",687,191,26,1,0,0
Manchester City,MCI,18,7,68,541,192,35.49,19,8,3,2,57,12,3,52,"18,926",70,"1,407","2,940",718,232,51,3,2,2
Manchester United,MUN,12,8,44,429,166,38.69,12,5,6,0,37,7,5,39,"14,596",47,"1,410","1,984",508,154,56,0,1,1
Newcastle United,NEW,9,12,25,300,97,32.33,9,7,0,1,22,3,1,62,"9,538",13,"1,765","1,392",461,115,52,3,0,0
Norwich City,NOR,5,18,25,335,115,34.33,13,1,2,0,23,2,0,35,"13,450",42,"1,659","2,334",371,134,53,1,7,4
Sheffield United,SHU,11,7,30,286,92,32.17,3,3,1,0,29,1,2,61,"11,077",14,"2,095","1,718",659,166,51,2,2,0
Southampton,SOU,10,15,35,371,131,35.31,10,4,1,1,28,7,2,45,"11,426",21,"1,904","1,627",537,160,42,3,4,3
Tottenham Hotspur,TOT,11,10,47,352,130,36.93,6,5,3,1,42,5,5,52,"14,425",64,"1,561","1,966",491,145,63,3,6,4
Watford,WAT,6,14,27,330,93,28.18,7,1,4,0,27,0,2,53,"11,028",11,"1,772","1,764",493,133,61,3,6,6
West Ham United,WHU,7,16,35,301,128,42.52,7,3,3,1,32,3,1,59,"11,608",33,"1,814","1,792",558,147,53,2,5,4
Wolverhampton Wanderers,WLV,10,6,42,372,118,31.72,8,6,3,1,36,7,5,40,"12,496",30,"1,899","1,915",579,153,45,2,2,0