,iso,year,gdpPerc
1,ALB,1,0.149877699
2,AUS,1,0.1650167953
3,AUT,1,0.2299503912
4,BEL,1,0.2429243968
5,BGR,1,0.3746942475
6,CAN,1,0.03353811709
7,CHE,1,0.2429243968
8,CHN,1,21.12113856
9,CSK,1,0.749388495
10,DEU,1,1.603270918
11,DNK,1,0.08159246229
12,DZA,1,2.297997061
13,EGY,1,4.251176944
14,ESP,1,2.813874263
15,ETH,1,0.2328336923
16,FIN,1,0.008023897089
17,FRA,1,4.048739946
18,GBR,1,0.3306739677
19,GRC,1,2.159327971
20,HUN,1,0.2248165485
21,IDN,1,0.9766655986
22,IND,1,26.16068568
23,IRN,1,3.77882395
24,IRQ,1,0.9447059875
25,ITA,1,9.538060125
26,JPN,1,1.151713171
27,LBY,1,0.996966004
28,MAR,1,0.4656673847
29,MEX,1,0.966370656
30,MOZ,1,0.02328336923
31,NLD,1,0.09596350498
32,NOR,1,0.08558069707
33,POL,1,0.3372248228
34,PRT,1,0.3238991957
35,ROU,1,0.599510796
36,RUS,1,2.922615131
37,SDN,1,0.9313347694
38,SWE,1,0.08406116626
39,TUN,1,0.75576479
40,TUR,1,6.070796354
41,USA,1,0.2578765939
42,YUG,1,1.124082743
43,ZAF,1,0.04656673847
44,ALB,1600,0.04878257879
45,AUS,1600,0.06105442356
46,AUT,1600,0.6765509991
47,BEL,1600,0.8036409662
48,BGR,1600,0.3048911174
49,BRA,1600,0.1170635447
50,CAN,1600,0.03147371619
51,CHE,1600,0.4153118558
52,CHN,1600,23.96583883
53,CSK,1600,1.097608023
54,DEU,1600,5.027765308
55,DNK,1600,0.191191456
56,DZA,1600,0.3014613442
57,EGY,1600,1.234379406
58,ESP,1600,2.473407756
59,ETH,1600,0.3014613442
60,FIN,1600,0.09317241351
61,FRA,1600,5.920282276
62,GBR,1600,1.868550605
63,GRC,1600,0.2622913796
64,HUN,1600,0.3048911174
65,IDN,1600,1.752501964
66,IND,1600,27.44020057
67,IRL,1600,0.2316355003
68,IRN,1600,0.9911421985
69,IRQ,1600,0.2477855496
70,ITA,1600,7.011397514
71,JPN,1600,3.218552014
72,LBY,1600,0.06699140983
73,MAR,1600,0.3014613442
74,MDG,1600,0.1071862557
75,MEX,1600,0.4575775064
76,MOZ,1600,0.1674785246
77,NLD,1600,0.6940211195
78,NOR,1600,0.1562515519
79,NZL,1600,0.01225348422
80,PER,1600,0.2442018902
81,POL,1600,1.21956447
82,PRT,1600,0.3422679748
83,ROU,1600,0.4878257879
84,RUS,1600,5.952330816
85,SDN,1600,0.5627278426
86,SWE,1600,0.1951842611
87,TUN,1600,0.1339828197
88,TUR,1600,1.566004674
89,USA,1600,0.1738540712
90,YUG,1600,0.6707604583
91,ZAF,1600,0.09378797377
92,ALB,1800,0.04319747799
93,AUS,1800,0.03223458332
94,AUT,1800,0.6649241465
95,BEL,1800,0.7050176027
96,BGR,1800,0.2118154001
97,BRA,1800,0.4499199116
98,CAN,1800,0.1004482718
99,CHE,1800,0.5763441732
100,CHN,1800,29.00860932
101,CSK,1800,1.100481827
102,DEU,1800,4.683943326
103,DNK,1800,0.2412034781
104,DZA,1800,0.3625017332
105,EGY,1800,0.6639024841
106,ESP,1800,1.880764277
107,ETH,1800,0.2163401864
108,FIN,1800,0.1295971504
109,FRA,1800,5.529643498
110,GBR,1800,6.334601258
111,GRC,1800,0.2619201812
112,HUN,1800,0.3864305577
113,IDN,1800,1.597882098
114,IND,1800,15.22395804
115,IRL,1800,1.080821893
116,IRN,1800,0.9834265444
117,IRQ,1800,0.4180924971
118,ITA,1800,5.342869686
119,JPN,1800,3.09324882
120,LBY,1800,0.03777368334
121,MAR,1800,0.1799282503
122,MDG,1800,0.1114856516
123,MEX,1800,0.9805292025
124,MOZ,1800,0.1418585349
125,NLD,1800,0.7888570067
126,NOR,1800,0.2295531343
127,NZL,1800,0.006566634719
128,PER,1800,0.148755154
129,POL,1800,1.079031739
130,PRT,1800,0.5395979851
131,ROU,1800,0.5987674565
132,RUS,1800,9.352859621
133,SDN,1800,0.3573698318
134,SWE,1800,0.3442780142
135,TUN,1800,0.06236823822
136,TUR,1800,1.181985964
137,USA,1800,1.697766398
138,YUG,1800,0.5010733614
139,ZAF,1800,0.3354537201
140,AFG,1850,0.1902879068
141,ALB,1850,0.04358412367
142,ARG,1850,0.1753372616
143,AUS,1850,0.1574645075
144,AUT,1850,0.8195374416
145,BEL,1850,0.9772721562
146,BGR,1850,0.2179206184
147,BOL,1850,0.07772042765
148,BRA,1850,0.5891313134
149,CAN,1850,0.4052935523
150,CHE,1850,0.7490841264
151,CHL,1850,0.1204531743
152,CHN,1850,20.43653032
153,COL,1850,0.1168069018
154,CRI,1850,0.005713073648
155,CSK,1850,1.35703629
156,CUB,1850,0.1112942716
157,DEU,1850,7.057833429
158,DMA,1850,0.0001696952569
159,DNK,1850,0.3451431105
160,DOM,1850,0.008258502502
161,DZA,1850,0.5286408862
162,ECU,1850,0.04615710987
163,EGY,1850,0.7877756384
164,ESP,1850,2.178567868
165,ETH,1850,0.3730274195
166,FIN,1850,0.1821688735
167,FRA,1850,6.924976982
168,GBR,1850,8.373437534
169,GRC,1850,0.4282528129
170,GTM,1850,0.04808032278
171,HKG,1850,0.001438493639
172,HND,1850,0.01979777997
173,HTI,1850,0.05305805032
174,HUN,1850,0.4498753245
175,IDN,1850,1.32802268
176,IND,1850,12.05475768
177,IRL,1850,0.7696299215
178,IRN,1850,0.898318189
179,IRQ,1850,0.4075410282
180,ITA,1850,5.353398025
181,JAM,1850,0.03061345946
182,JOR,1850,0.02352959043
183,JPN,1850,2.487703458
184,KHM,1850,0.1111112328
185,KOR,1850,0.4734628202
186,LAO,1850,0.03179566975
187,LBN,1850,0.0821117696
188,LBY,1850,0.03201717617
189,LKA,1850,0.1316750346
190,MAR,1850,0.2020310913
191,MDG,1850,0.1189165118
192,MEX,1850,0.6973322001
193,MMR,1850,0.1950398962
194,MNG,1850,0.03216273364
195,MOZ,1850,0.1538668844
196,MYS,1850,0.02628971134
197,NIC,1850,0.01696952569
198,NLD,1850,0.958420536
199,NOR,1850,0.3097051568
200,NPL,1850,0.2158732523
201,NZL,1850,0.01230290612
202,OMN,1850,0.01493454017
203,PAN,1850,0.00763628656
204,PER,1850,0.1449660892
205,PHL,1850,0.1791668629
206,POL,1850,1.133187215
207,PRI,1850,0.02799971739
208,PRK,1850,0.2204665113
209,PRT,1850,0.4419438842
210,PRY,1850,0.01979777997
211,PSE,1850,0.0185413737
212,ROU,1850,0.6973459787
213,RUS,1850,6.428658241
214,SAU,1850,0.3989157461
215,SDN,1850,0.2933700181
216,SGP,1850,0.00277778082
217,SLV,1850,0.02070282134
218,SWE,1850,0.4564306378
219,SYR,1850,0.06379636618
220,THA,1850,0.2594248873
221,TTO,1850,0.00452520685
222,TUN,1850,0.0705344746
223,TUR,1850,1.089969195
224,TWN,1850,0.1091271037
225,URY,1850,0.02321344091
226,USA,1850,4.830767092
227,VEN,1850,0.2041291802
228,VNM,1850,0.4433139776
229,YEM,1850,0.1178427217
230,YUG,1850,0.523009484
231,ZAF,1850,0.2417799455
232,AFG,1900,0.1197981179
233,ALB,1900,0.02861671145
234,ARG,1900,0.6944516214
235,AUS,1900,0.7991870568
236,AUT,1900,0.874411655
237,BEL,1900,1.204872505
238,BGR,1900,0.2458182312
239,BOL,1900,0.07666653712
240,BRA,1900,0.5969394447
241,CAN,1900,0.7872017874
242,CHE,1900,1.330580404
243,CHL,1900,0.2559896966
244,CHN,1900,9.093598725
245,COL,1900,0.1268484953
246,CRI,1900,0.009423212382
247,CSK,1900,1.153233667
248,CUB,1900,0.0526050038
249,DEU,1900,9.606439373
250,DMA,1900,0.000349007866
251,DNK,1900,0.4066520243
252,DOM,1900,0.01633991373
253,DZA,1900,0.5086648243
254,ECU,1900,0.05208897723
255,EGY,1900,0.7631084699
256,ESP,1900,1.722040377
257,ETH,1900,0.2656032842
258,FIN,1900,0.2093767708
259,FRA,1900,5.626931921
260,GBR,1900,8.977588838
261,GHA,1900,0.06083635286
262,GRC,1900,0.3461228163
263,GTM,1900,0.04124638416
264,HKG,1900,0.006024509155
265,HND,1900,0.01586399391
266,HTI,1900,0.049495661
267,HUN,1900,0.8548081823
268,IDN,1900,1.674045394
269,IND,1900,6.642853361
270,IRL,1900,0.2949752785
271,IRN,1900,0.5474635325
272,IRQ,1900,0.2084747909
273,ITA,1900,3.729835375
274,JAM,1900,0.02385663439
275,JOR,1900,0.01623436906
276,JPN,1900,2.398060732
277,KHM,1900,0.06477602999
278,KOR,1900,0.2249756324
279,LAO,1900,0.02718827409
280,LBN,1900,0.04406981875
281,LBY,1900,0.03617174108
282,LKA,1900,0.2147743959
283,MAR,1900,0.2024686474
284,MDG,1900,0.1176962655
285,MEX,1900,0.8646413683
286,MMR,1900,0.2312956836
287,MNG,1900,0.01609038277
288,MOZ,1900,0.07632565337
289,MYS,1900,0.05074228088
290,NIC,1900,0.01516597818
291,NLD,1900,0.9023457313
292,NOR,1900,0.4011973298
293,NPL,1900,0.1201037052
294,NZL,1900,0.1673393842
295,OMN,1900,0.01627595937
296,PAN,1900,0.008344460796
297,PER,1900,0.1225835858
298,PHL,1900,0.1665037926
299,POL,1900,2.389157033
300,PRI,1900,0.03042714032
301,PRK,1900,0.1086753778
302,PRT,1900,0.3566897304
303,PRY,1900,0.01396031464
304,PSE,1900,0.0244596978
305,ROU,1900,0.3860677964
306,RUS,1900,12.43544104
307,SAU,1900,0.1690545378
308,SDN,1900,0.2341634337
309,SGP,1900,0.01751045089
310,SLV,1900,0.02430363867
311,SWE,1900,0.5275319372
312,SYR,1900,0.07232100326
313,THA,1900,0.1664128567
314,TTO,1900,0.008503100735
315,TUN,1900,0.06611045932
316,TUR,1900,0.7065799321
317,TWN,1900,0.06351878709
318,URY,1900,0.08921101594
319,USA,1900,13.99185314
320,VEN,1900,0.1551239624
321,VNM,1900,0.3790941551
322,YEM,1900,0.1218515249
323,YUG,1900,0.525409326
324,ZAF,1900,0.3298684842
325,AFG,1950,0.2127158562
326,AGO,1950,0.2311068376
327,ALB,1950,0.02388473861
328,ARE,1950,0.1067300667
329,ARG,1950,1.639078414
330,ARM,1950,0.01290727666
331,AUS,1950,1.214696074
332,AUT,1950,0.4862596875
333,AZE,1950,0.02748154477
334,BDI,1950,0.01382004927
335,BEL,1950,0.8446028911
336,BEN,1950,0.02429713555
337,BFA,1950,0.0237309313
338,BGD,1950,0.5573318885
339,BGR,1950,0.2269914679
340,BHR,1950,0.02168135746
341,BIH,1950,0.04656103799
342,BLR,1950,0.1350654904
343,BOL,1950,0.09591513639
344,BRA,1950,1.689936127
345,BRB,1950,0.006243860917
346,BWA,1950,0.003654996735
347,CAF,1950,0.01783165288
348,CAN,1950,1.885467039
349,CHE,1950,1.08311091
350,CHL,1950,0.3408142116
351,CHN,1950,3.80067673
352,CIV,1950,0.07776696518
353,CMR,1950,0.07973582094
354,COD,1950,0.2325975348
355,COG,1950,0.02474922821
356,COL,1950,0.431820215
357,COM,1950,0.00116110551
358,CPV,1950,0.002343400987
359,CRI,1950,0.02870223752
360,CSK,1950,0.8871963313
361,CUB,1950,0.2424536634
362,CYP,1950,0.01888739776
363,CZE,1950,0.1561071616
364,DEU,1950,5.849173208
365,DJI,1950,0.002748923732
366,DMA,1950,0.0008336102951
367,DNK,1950,0.5813681103
368,DOM,1950,0.06128517439
369,DZA,1950,0.4827763206
370,ECU,1950,0.1262732248
371,EGY,1950,0.7445552745
372,ESP,1950,1.254836464
373,EST,1950,0.01917013435
374,ETH,1950,0.1224265145
375,FIN,1950,0.3012202431
376,FRA,1950,3.95780005
377,GAB,1950,0.03512847183
378,GBR,1950,5.93229028
379,GEO,1950,0.03349223966
380,GHA,1950,0.1018396638
381,GIN,1950,0.01935680684
382,GMB,1950,0.00339758554
383,GNB,1950,0.003107363719
384,GNQ,1950,0.002053659269
385,GRC,1950,0.3041354459
386,GTM,1950,0.1030840453
387,HKG,1950,0.07329315403
388,HND,1950,0.03717749374
389,HRV,1950,0.06711296122
390,HTI,1950,0.08397474205
391,HUN,1950,0.6148090554
392,IDN,1950,1.270993499
393,IND,1950,3.227771186
394,IRL,1950,0.2257640429
395,IRN,1950,0.8545527488
396,IRQ,1950,0.537554643
397,ISL,1950,0.01223456609
398,ISR,1950,0.0588224789
399,ITA,1950,3.322894994
400,JAM,1950,0.0390199844
401,JOR,1950,0.02094710195
402,JPN,1950,2.764325358
403,KAZ,1950,0.06375527873
404,KEN,1950,0.09991600316
405,KGZ,1950,0.01656513218
406,KHM,1950,0.02302649034
407,KOR,1950,0.2679471265
408,KWT,1950,0.3019063204
409,LAO,1950,0.01671009033
410,LBN,1950,0.1161929103
411,LBR,1950,0.009035961119
412,LBY,1950,0.03120594901
413,LCA,1950,0.001643837427
414,LKA,1950,0.1495961565
415,LSO,1950,0.0030815364
416,LTU,1950,0.04465451916
417,LUX,1950,0.039832863
418,LVA,1950,0.03386257309
419,MAR,1950,0.2426299373
420,MDA,1950,0.04085897248
421,MDG,1950,0.09683902774
422,MEX,1950,1.29888193
423,MKD,1950,0.02142647316
424,MLI,1950,0.02442646855
425,MLT,1950,0.005402721746
426,MMR,1950,0.09909101289
427,MNE,1950,0.006926435404
428,MNG,1950,0.015665486
429,MOZ,1950,0.02352773893
430,MRT,1950,0.01149279718
431,MUS,1950,0.0142651259
432,MWI,1950,0.01453881692
433,MYS,1950,0.2033109146
434,NAM,1950,0.02091482599
435,NER,1950,0.03408513322
436,NGA,1950,0.680369475
437,NIC,1950,0.04458031062
438,NLD,1950,1.190763391
439,NOR,1950,0.5828376051
440,NPL,1950,0.07621874449
441,NZL,1950,0.2898834791
442,OMN,1950,0.01853082362
443,PAK,1950,0.5414853494
444,PAN,1950,0.02661057379
445,PER,1950,0.3239024892
446,PHL,1950,0.4622910729
447,POL,1950,1.289317256
448,PRI,1950,0.1147636022
449,PRK,1950,0.06448541607
450,PRT,1950,0.3325715322
451,PRY,1950,0.04119722635
452,PSE,1950,0.009687601743
453,QAT,1950,0.097613665
454,ROU,1950,0.2852956764
455,RUS,1950,8.735616762
456,RWA,1950,0.01596776494
457,SAU,1950,0.4507896229
458,SDN,1950,0.1690191738
459,SEN,1950,0.05148891677
460,SGP,1950,0.05022620417
461,SLE,1950,0.02081372081
462,SLV,1950,0.06962203023
463,STP,1950,0.0009178682429
464,SVK,1950,0.06057132779
465,SVN,1950,0.02567678579
466,SWE,1950,0.8713244013
467,SWZ,1950,0.0027836875
468,SYC,1950,0.001577496023
469,SYR,1950,0.06803354641
470,TCD,1950,0.02837159981
471,TGO,1950,0.01369613924
472,THA,1950,0.2493027041
473,TJK,1950,0.01457426811
474,TKM,1950,0.01146890118
475,TTO,1950,0.02985284624
476,TUN,1950,0.07149345795
477,TUR,1950,0.5953063629
478,TWN,1950,0.1102367179
479,TZA,1950,0.101560779
480,UGA,1950,0.06422952157
481,UKR,1950,0.6432314696
482,URY,1950,0.1650399116
483,USA,1950,25.32280105
484,UZB,1950,0.05994501256
485,VEN,1950,0.5217392887
486,VNM,1950,0.2685616574
487,YEM,1950,0.07526681081
488,ZAF,1950,0.8923348767
489,ZMB,1950,0.05529583314
490,ZWE,1950,0.03592432862
491,AFG,1960,0.1872699068
492,AGO,1960,0.2041482952
493,ALB,1960,0.02913088103
494,ARE,1960,0.1379956068
495,ARG,1960,1.397819857
496,ARM,1960,0.01642924324
497,AUS,1960,1.149041006
498,AUT,1960,0.5530114544
499,AZE,1960,0.03412430296
500,BDI,1960,0.01290021318
501,BEL,1960,0.7220694597
502,BEN,1960,0.0171367865
503,BFA,1960,0.02155595834
504,BGD,1960,0.4279622426
505,BGR,1960,0.2763975692
506,BHR,1960,0.02545459783
507,BIH,1960,0.05005524344
508,BLR,1960,0.1261886507
509,BOL,1960,0.06442585456
510,BRA,1960,2.192354255
511,BRB,1960,0.00685106235
512,BWA,1960,0.00310234886
513,CAF,1960,0.01583926627
514,CAN,1960,1.877676875
515,CHE,1960,1.082036233
516,CHL,1960,0.3114139165
517,CHN,1960,3.904572908
518,CIV,1960,0.07468783909
519,CMR,1960,0.07220540731
520,COD,1960,0.2378114964
521,COG,1960,0.02257651873
522,COL,1960,0.4386439093
523,COM,1960,0.001161373301
524,CPV,1960,0.002270643045
525,CRI,1960,0.03636872759
526,CSK,1960,0.9080489981
527,CUB,1960,0.2127311046
528,CYP,1960,0.01688911407
529,CZE,1960,0.1492387814
530,DEU,1960,7.833355814
531,DJI,1960,0.002903308271
532,DMA,1960,0.0007915519146
533,DNK,1960,0.503614303
534,DOM,1960,0.06793090199
535,DZA,1960,0.5768763671
536,ECU,1960,0.1293639126
537,EGY,1960,0.4926828878
538,ESP,1960,1.268013119
539,EST,1960,0.01870891969
540,ETH,1960,0.1050863003
541,FIN,1960,0.310270367
542,FRA,1960,3.936424332
543,GAB,1960,0.03225908726
544,GBR,1960,4.913527014
545,GEO,1960,0.03645375693
546,GHA,1960,0.1045964338
547,GIN,1960,0.01863661767
548,GMB,1960,0.003336183017
549,GNB,1960,0.003688611092
550,GNQ,1960,0.002090641362
551,GRC,1960,0.3499145781
552,GTM,1960,0.09531118264
553,HKG,1960,0.09057783412
554,HND,1960,0.03434479878
555,HRV,1960,0.1947087729
556,HTI,1960,0.06448276298
557,HUN,1960,0.6155214339
558,IDN,1960,1.183347449
559,IND,1960,3.01947893
560,IRL,1960,0.1702886464
561,IRN,1960,0.898152044
562,IRQ,1960,0.9062944885
563,ISL,1960,0.01235609761
564,ISR,1960,0.1031396172
565,ITA,1960,3.806826981
566,JAM,1960,0.05851685008
567,JOR,1960,0.02826052804
568,JPN,1960,4.098288617
569,KAZ,1960,0.08774569608
570,KEN,1960,0.09452819198
571,KGZ,1960,0.01908394171
572,KHM,1960,0.02628075255
573,KOR,1960,0.2909977026
574,KWT,1960,0.3861180479
575,LAO,1960,0.01441312579
576,LBN,1960,0.1453022826
577,LBR,1960,0.00858528316
578,LBY,1960,0.05902140194
579,LCA,1960,0.001602712098
580,LKA,1960,0.1295386234
581,LSO,1960,0.002988170968
582,LTU,1960,0.04271689756
583,LUX,1960,0.03189472341
584,LVA,1960,0.03267495058
585,MAR,1960,0.1874393476
586,MDA,1960,0.04633199848
587,MDG,1960,0.08655736836
588,MEX,1960,1.506505878
589,MKD,1960,0.03752161601
590,MLI,1960,0.02212842396
591,MLT,1960,0.005489391697
592,MMR,1960,0.1052979015
593,MNE,1960,0.01911272226
594,MNG,1960,0.01643820721
595,MOZ,1960,0.02096007251
596,MRT,1960,0.01093570631
597,MUS,1960,0.01395780986
598,MWI,1960,0.01377404483
599,MYS,1960,0.166311834
600,NAM,1960,0.02053427313
601,NER,1960,0.03197870429
602,NGA,1960,0.6164796491
603,NIC,1960,0.04734404621
604,NLD,1960,1.18918695
605,NOR,1960,0.5396829074
606,NPL,1960,0.06619352886
607,NZL,1960,0.2566988417
608,OMN,1960,0.0216690114
609,PAK,1960,0.4432713565
610,PAN,1960,0.02716539514
611,PER,1960,0.3450522274
612,PHL,1960,0.5477170205
613,POL,1960,1.284718406
614,PRI,1960,0.1238752917
615,PRK,1960,0.05861639121
616,PRT,1960,0.3209552416
617,PRY,1960,0.03330079735
618,PSE,1960,0.009783706646
619,QAT,1960,0.1234250513
620,ROU,1960,0.3990572108
621,RUS,1960,7.452657803
622,RWA,1960,0.01515780256
623,SAU,1960,0.5844885716
624,SDN,1960,0.176384228
625,SEN,1960,0.04634099023
626,SGP,1960,0.04991000061
627,SLE,1960,0.01983068068
628,SLV,1960,0.06984731861
629,SRB,1960,0.3241632765
630,STP,1960,0.0006487184546
631,SVK,1960,0.06170390194
632,SVN,1960,0.07085708889
633,SWE,1960,0.7622781029
634,SWZ,1960,0.002918243606
635,SYC,1960,0.001580895816
636,SYR,1960,0.07050311242
637,TCD,1960,0.02519847195
638,TGO,1960,0.0131526488
639,THA,1960,0.2873163475
640,TJK,1960,0.01829280641
641,TKM,1960,0.01393277182
642,TTO,1960,0.043007411
643,TUN,1960,0.06464587822
644,TUR,1960,0.7403929631
645,TWN,1960,0.1509761823
646,TZA,1960,0.09054562351
647,UGA,1960,0.05581853293
648,UKR,1960,0.6588135189
649,URY,1960,0.132014695
650,USA,1960,22.65336118
651,UZB,1960,0.07499083683
652,VEN,1960,0.7170863766
653,VNM,1960,0.2591459313
654,YEM,1960,0.06225864097
655,ZAF,1960,0.872658712
656,ZMB,1960,0.06513834849
657,ZWE,1960,0.04300059949
658,AFG,1980,0.08540448814
659,AGO,1980,0.08698321105
660,ALB,1980,0.03008185956
661,ARE,1980,0.6421208234
662,ARG,1980,1.101261905
663,ARM,1980,0.04091264612
664,AUS,1980,1.030650194
665,AUT,1980,0.4849911506
666,AZE,1980,0.1490201128
667,BDI,1980,0.009908021462
668,BEL,1980,0.6293660906
669,BEN,1980,0.0128793496
670,BFA,1980,0.01303332287
671,BGD,1980,0.2695011795
672,BGR,1980,0.2501548125
673,BHR,1980,0.03583145003
674,BIH,1980,0.05625720277
675,BLR,1980,0.1930492405
676,BOL,1980,0.06338872316
677,BRA,1980,3.540611657
678,BRB,1980,0.006687439431
679,BWA,1980,0.009064855269
680,CAF,1980,0.007743034555
681,CAN,1980,1.812001246
682,CHE,1980,0.7533912438
683,CHL,1980,0.2351009964
684,CHN,1980,4.066852426
685,CIV,1980,0.1130693869
686,CMR,1980,0.06264905682
687,COD,1980,0.128842771
688,COG,1980,0.02250930676
689,COL,1980,0.4842467014
690,COM,1980,0.001313030551
691,CPV,1980,0.001575959829
692,CRI,1980,0.04699238746
693,CSK,1980,0.6148436834
694,CUB,1980,0.1553504841
695,CYP,1980,0.01888826334
696,CZE,1980,0.4463910417
697,DEU,1980,6.012085027
698,DJI,1980,0.002571445753
699,DMA,1980,0.0006749843122
700,DNK,1980,0.377487943
701,DOM,1980,0.08459793146
702,DZA,1980,0.5805018374
703,ECU,1980,0.1623568901
704,EGY,1980,0.6333256845
705,ESP,1980,1.673271325
706,EST,1980,0.04278881532
707,ETH,1980,0.08982641395
708,FIN,1980,0.2698663968
709,FRA,1980,3.605292012
710,GAB,1980,0.04226035526
711,GBR,1980,3.065144416
712,GEO,1980,0.1295594682
713,GHA,1980,0.05390946719
714,GIN,1980,0.01382037098
715,GMB,1980,0.002721611032
716,GNB,1980,0.002755901823
717,GNQ,1980,0.002015877309
718,GRC,1980,0.4482027928
719,GTM,1980,0.1094769788
720,HKG,1980,0.1938578547
721,HND,1980,0.03548367306
722,HRV,1980,0.2297236467
723,HTI,1980,0.04226050069
724,HUN,1980,0.4426328836
725,IDN,1980,1.304007896
726,IND,1980,2.283909944
727,IRL,1980,0.1581961916
728,IRN,1980,1.174302022
729,IRQ,1980,1.589887898
730,ISL,1980,0.0138964716
731,ISR,1980,0.1644857253
732,ITA,1980,3.690587711
733,JAM,1980,0.03646725833
734,JOR,1980,0.05369575906
735,JPN,1980,6.646838547
736,KAZ,1980,0.5362859268
737,KEN,1980,0.1063007166
738,KGZ,1980,0.0462285374
739,KHM,1980,0.015043911
740,KOR,1980,0.5825518089
741,KWT,1980,0.316237979
742,LAO,1980,0.01088135693
743,LBN,1980,0.07259449572
744,LBR,1980,0.006604902388
745,LBY,1980,0.3458901547
746,LCA,1980,0.001534346596
747,LKA,1980,0.1077733408
748,LSO,1980,0.003579357477
749,LTU,1980,0.1175761011
750,LUX,1980,0.02254535612
751,LVA,1980,0.07959385935
752,MAR,1980,0.1950147467
753,MDA,1980,0.066947204
754,MDG,1980,0.04983014767
755,MEX,1980,2.176175462
756,MKD,1980,0.05269961064
